"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Blue Waters Club (Sorgun)","15306.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","1030","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Blue-Waters-Club.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/blue-waters-club-sorgun/pijnDgtmDgvEdPoODXtQnWAAogOaTsuI9fe48ym_DQSrlfegAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwp5ad1QZIyndQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYEFwQRyAMSIxicBBPyAhSaA0zpYE8AQJwSS-fFAVAAG7NYIN2mDh2mHA3N7sIJARJjAQ9jAQIOTTE4Og/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","sorgun","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Papillon Ayscha","15315.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.8","4.8","5755","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Ayscha.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-ayscha/pCbmQwb8HvUeajYmd-6VlYAAogC_INpKMWGKpi_HJ2MdsGe7cXKhc5lGr_JieuPcbt0joqBEVYSU0wp5ad1QZI03dQAVj2A2ACagNVQUlyIRwRue8FuQTu_UWrBAUbvukfGJzVOQG8hcaPCwISYwECBkzXv0U/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
"IC Green Palace","15326.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","7320","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/IC-HOTELS-GREEN-PALACE.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/ic-green-palace/p8u3MsSDXUnklrO3CpbMcIAAog8DkezC9SZlLliQ9IfMomjAAAAADUYgQAK2gEAAkAAAAqBFdFWlkwp5ad1QZI3ndQQVj2A2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxFQFP0FTMRkTwBAnBJL58UBUAAb0dsCHfuiDCDXCg3igMMJARJjAQxjAQILppo2zQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|antalya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Gural Premier Tekirova","15335.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","2985","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Gural-Premier-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/gural-premier-tekirova/pEzCLMf23nwQzZbEsKGcp5AAogfMfgxd0sRmriAzU2VUJK8gAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwp5ad1QZI53dQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgbbhL9AhicBBPyAhSaAxHND0ycUU8AQJwSS-fFAVAAIJD_Dh2mHA3N7sIJARJjAQxjAQIGmLEGlg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Green Garden Suite","15347.0","19.09.2026 - 30.09.2026","12 dni/11 nocy","4.3","4.3","128","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/green-garden-suite.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden-suite-13/pAmNIgkDWDnhhZ7IZOt6v0AAogysgPUUBKFiG4JMFkGK6s6asg0Dw-WP5G7nD4Uj0buJgqBFJOQlcwp5ad1QZI83dQQVh2YAJqBENBZ3hqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcj6fAZYBngGUARULFwBYBAqmAUCiBhHsQhnOFFP0D1IAEJpvTIdPS-IZYQAP6YhBHbUMIJH0kAkNAAINYwEGDIwXakM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-19","2026-09-30","12","11","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-30|11|Warszawa|2+1"
"Lago Hotel","15380.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.1","4.1","4147","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lago-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/tth-nashira-resort/pSYpiT5BBZk99TEwTLj_f2AAogmO8njkTe2HibOUND9cIqPQAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwp5ad1QZIlHhQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABvVUxHTAiDoqA4dphwNze7CCQESYwENYwEDDBpHBdY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Dobedan Beach Resort Comfort (ex. Alva Donna Beach Resort)","15383.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","2115","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-Beach-Resort-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/alva-donna-beach-resort-ex-amara-beach/p2XfbfcVP8ZQf7heLBnnqpAAogwyYHc2oriqVZPAgHN09ZMAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwp5ad1QZIl3hQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRhDNM5S1PAECcEkvnxQFQABv4MCCYzg4dphwNze7CCQESYwEMYwECC7OUbhY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Trendy Perge Resort & Suites","15413.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/6604/6223416038d9c9242b23a2a45d54bb3a194dab9f88f95b02474449d775474aa7.webp","https://fly.pl/wycieczka/turcja,antalya,kundu/trendy-perge-resort-suites-9/pk1jOHsrnZLQJzsOR5_XMUAAogsoP5DhPAA8Hw8FW23COsW1R6fJnZltLwkr3UkJ1AlcQqBE9SRVgwp5ad1QZItXhQQVj2A2ACagZZSi4yLjFyN5sBFQkXAFgGVgJcCEDCBhHxLF2iCk_ICVPPJ1IAXpaUAUvtQ2EATOWMOiCg_ZcJDQACEmMBAgu_G4Bs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|antalya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Mirage Park Resort","15423.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.7","4.7","3916","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mirage-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/majesty-mirage-park-resort/pkpQO0ZhLyxAJh6rLnL8eyAAog72DonsYt7xfiLCmLTOwQAgAAAADUYgQAK2gEAAkAAAAqBFdFWlkwp5ad1QZIv3hQQVj2A2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEccOS6C3AVAAHcz-DiDXChvLp3QNl9nOCAESYwEMYwECCzVJa1E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Dobedan World Palace (ex. Alva Donna World Palace)","15475.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.3","4.3","1867","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-World-Palace.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/pgs-world-palace-ex-joy-world-palace/ppKtWTgZ2qkFkp3OitsAJ7AAoggTBryha8PumgSfQaLTolRwAAAADUYgQAK2gEAAkAAAAqBFdFWlkwp5ad1QZI83hQQVj2A2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhHBX0yDBU8AQJwSS-fFAVAAHcz-DiDXChvz3W4N76LUCAESYwEMYwECC6KcW3g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Swandor Kemer (ex. Pgs Kiris Resort)","15683.0","29.09.2026 - 08.10.2026","10 dni/9 nocy","4.5","4.5","1454","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Pgs-Kiris-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kemer,c/pgs-kiris-resort/pOB9dEdvL4xU9BDkgpEer7AAogP6VlJXjvsvg7Qz8WCGS4Q_xWGLVutL40i78KsiYjwIAqBE9SRVgwqpad1QZIw3pQQVjmAmACagYwWi4yLjFyNpsBFQkXAFgGVgJcCEDCBhHiEE_5L10kU6snUgBelpQBS-1DYQBM5Yw6INT8lwkNAAISYwEDC4eDMLU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-29","2026-10-08","10","9","Warszawa","2+1","turcja|kemer|2026-09-29|2026-10-08|9|Warszawa|2+1"
"FashionTV Luxe Resort","15702.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/JOIP/IMG/66115/fd2d1ef7cf48adf14f176324d727d67c1f3c1dce7c51b8e1d50db48233f3f0ad.webp","https://fly.pl/wycieczka/turcja,kemer,goynuk/fashiontv-luxe-resort-9/pQzcfvgETWn81U3U5ycvD6AAogyhT_oBMqmFtkLvY5dbJA1iPXfy-wpXPJ2f5yjDG7R_4qBEpPSVAwqpad1QZI1npQQVj2A2ACckQUARUIFwBcAVgFVgJPlQFd5gRAT1OqaFIAW-2OAV6pBUvtQ2EAEbu9AUyqzzggoP2XCQ0AAaTjvLDDiMycMAINYwECCzdV8og/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Port Nature Luxury Resort","15742.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","4623","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/PORT-NATURE-LUXURY-RESORT-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/port-nature-resort-spa/pRIyc9r9Dt3QeNNVU_fQfTAAogDw0I242F23Dt2Pt525wxywAAAADUYgQAK2gEAAkAAAAqBFdFWlkwqpad1QZI_npQQVj2A2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhGURUywH08AQJwSS-fFAVAAG_cwHdXNDiDXCg3igMMJARJjAQ9jAQYOlVx5Iw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Dobedan Exclusive (ex. Alva Donna Exclusive & SPA)","15823.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","3963","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dobedan-Exclusive-Hotel-And-Spa.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/alva-donna/p9_YTWkM958zw2-rl-3MsQAAoggR7PLEuu_x31U-sfZgtrmAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwqpad1QZIz3tQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRWBjEAxPyAhSaA0zpYE8AQJwSS-fFAVAAG9xzILSLDh2mHA3N7sIJARJjAQxjAQIL0YFCDg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Aqua Fantasy","16038.0","01.10.2026 - 11.10.2026","11 dni/10 nocy","4.4","4.4","4828","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aqua-Fantasy-Aquapark-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/aqua-fantasy/pzJxflYgXZlxbP7U6I5legAAogRNWLTN8qk4DuhvUYwmMTp0CQFdpwxIy3DmS2ULVG92UqBFJOQlcwqpad1QZIpn1QQViWA2ACagRDQWdRag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI_nwGWAZ4BlAEVChcAWAUKFhGIBUCqAhm2V1PuFVIAEJIMTKGsAUvaGWEAHY6UQA__kQEg9OOQCQ0AAg1jAQIM1VK5uw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-10-01","2026-10-11","11","10","Warszawa","2+1","turcja|kusadasi|2026-10-01|2026-10-11|10|Warszawa|2+1"
