"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Radisson Blu Resort (El Quseir) Egipt, Marsa Alam, Al-Kusajr","10357.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.4","4.4","3137","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:27.947363+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pAGapyP17fPgsQOc3DfNFRAAogfi7m0MksiVpeAPomS0HoYsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwrPSj1QZI9VBQQVjoE2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToNgf-XCSAAAeLViLHVys2gMAINYwEAC6AW298/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10489.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:27.947363+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/24641/cb70c581a64dd7b9b4e30e191a832b706e8d5c593e226b487ccc95fd8161c468.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/plnQxl1Ax-Kh5l-vYVqvDUAAognlvqeY6u1XrwfHFienWo6XShTzBtD40xK9NIE2lbN6AqBE9BU0kwrPSj1QZI-VFQAVi4E2ACagNBSWxyIRwRwcABqwTB4w-5BC0bt-EPGNbqEwGvyPmnAgIAYwECDDKBbJE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10510.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:27.947363+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pHZ_9M7QsYq13kn9ZdHUh7AAogGtM87uf05MINd4OpMlaTcaZFgd19BsU2VNiIPevTnQ4qBEJWQkUwrPSj1QZIjlJQAVi4E2ACagJBSXIhHBG8-QEbgPFDGOH5GasE2-4nuQQRAaz5s7MEAhJjAQINeZLkGg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Three Corners Fayrouz Plaza Beach Resort Egipt, Marsa Alam","10894.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","","4.7","4.7","13175","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:27.947363+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pGqN41ZirFyfhwqQ6YlmXuAAogDjbpt_Lrc6Twzat394h0t6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUwrPSj1QZIjlVQAVi4E2ACagJBSXIhHBHg-QEbtvJDGL_1GasEo_EnuQQRAfGilLMEAhJjAQINgnTW-w/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10348.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67Wl1QZI7FBQQVjhE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEAC6qs584/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","10349.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p_JGjdHBlGYQ7uFNeo0mtsAAogYUqXWYDgVUuPg3x81XykmMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67Wl1QZI7VBQQVjhE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARrA5LpyRhAEzDiToNgf-XCSAAAcqN9LDVys2gMAINYwEAC5Qgyww/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Blu Resort (El Quseir) Egipt, Marsa Alam, Al-Kusajr","10357.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.4","4.4","3137","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pAGapyP17fPgsQOc3DfNFRAAogfi7m0MksiVpeAPomS0HoYsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67Wl1QZI9VBQQVjhE2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToNgf-XCSAAAeLViLHVys2gMAINYwEAC3mRuuI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10528.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/60908/a0379f6d880c0f927e84af985906d18427fa6630df380b9e8cafce0b757c5aa9.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/ptfCJcds5hN7xhHuTvNYTsAAogcKTfQ2g-t4YZtp8dmurPtMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67Wl1QZIoFJQQVjhE2ACagMySnhyQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABHCkQFMgfg4DYH_lwkgAAHL4YSx1crNoDACDWMBAAzqBiW3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10892.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkNgNsACdSX7OLkp74r_XtAAogVd9bqV4dIaiQdkownEvVC8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67Wl1QZIjFVQQVjhE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGHcEy8mTkNgf-XCSAAAciV2LDVys2gMAIOYwEADS5DiMg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort Egipt, Marsa Alam","10926.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:15.112205+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pdZBVynDn7w7YG8pU8DvIgAAogleQQafILdnZG2LukGW3PjosNxIOSpaGCCB7Vylo6YhQqBEpPSVAw67Wl1QZIrlVQQVixE2ACagMxMnNyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBEcsBUvESUwBL0zJhAEzDiToN__6XCSAAAemVzLDVys2gMAINYwEADOHNhw0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10348.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwmJmm1QZI7FBQQVjdE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEAC-ms5vw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","10349.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p_JGjdHBlGYQ7uFNeo0mtsAAogYUqXWYDgVUuPg3x81XykmMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwmJmm1QZI7VBQQVjdE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARrA5LpyRhAEzDiToNgf-XCSAAAcqN9LDVys2gMAINYwEAC-xWlz8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Radisson Blu Resort (El Quseir) Egipt, Marsa Alam, Al-Kusajr","10357.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.4","4.4","3137","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pAGapyP17fPgsQOc3DfNFRAAogfi7m0MksiVpeAPomS0HoYsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwmJmm1QZI9VBQQVjdE2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToNgf-XCSAAAeLViLHVys2gMAINYwEAC53UgqA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10528.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/60908/a0379f6d880c0f927e84af985906d18427fa6630df380b9e8cafce0b757c5aa9.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/ptfCJcds5hN7xhHuTvNYTsAAogcKTfQ2g-t4YZtp8dmurPtMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwmJmm1QZIoFJQQVjdE2ACagMySnhyQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABHCkQFMgfg4DYH_lwkgAAHL4YSx1crNoDACDWMBAAzQvp-Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort Egipt, Marsa Alam","10724.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pdZBVynDn7w7YG8pU8DvIgAAogleQQafILdnZG2LukGW3PjosNxIOSpaGCCB7Vylo6YhQqBEpPSVAwmJmm1QZI5FNQQVitE2ACagMxMnNyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBEcsBUvESUwBL0zJhAEzDiToN__6XCSAAAemVzLDVys2gMAINYwEADPhgx8M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10892.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-15T18:21:11.393561+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkNgNsACdSX7OLkp74r_XtAAogVd9bqV4dIaiQdkownEvVC8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwmJmm1QZIjFVQQVjdE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGHcEy8mTkNgf-XCSAAAciV2LDVys2gMAIOYwEADblNT9k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10348.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-15T21:36:40.720287+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw6fSm1QZI7FBQQVjaE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEAC1OKf7M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
