"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pirates Beach Club","17138.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","4.5","4.5","1321","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Pirates-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/pirates-beach-club/pHMzSSJfrlNSmA_Xke39gQAAogxjnI4HwoR-aVpYebMYxTagAAAAABYwQAgXQEAA0AAAAqBFdFWlkws__C1QZI8oUBUEFYygJgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDcwMGoEMDkxMHJBngGVAZgBHwAcAQIAFgAXDBG_AxIoE_EEFJ8DTIFjTwBAnBJL58UBUAAbnDEd3c0OIIAjDYzowgkBEmMBDGMBAwXbtPji/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-10-05","2026-10-18","14","13","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-18|13|Warszawa|2+1"
"Venosa Beach Resort","17156.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.6","4.6","6020","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Venosa1.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/venosa-beach-resort/p7fq-pP0mk1c0vbKXZE0PaAAogP36FFpwIMR9uqzVEJNh1qZ83hzuFreobdRt6wDn3tdcqBFJOQlcwtv_C1QZIhIYBUEFYsgJgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPZ8BlgGeAZQBFQ4XAFgBCq0DEKABEVlAogIZtldT7hVSAEyzuAFL2hlhAA-PpkEdMSDE45AJDQACDWMBAwzk71JZ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-10-04","2026-10-18","15","14","Warszawa","2+1","turcja|bodrum|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Sianji Well-Being Resort","17180.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.5","4.5","1842","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sianji.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/gardens-of-babylon-suites-residences/p94vSblYG5LBvn_uNCHvhcAAogCYfBlzqExaD5HkqFPOOmxAAAAAALdwQAKHcEAA4AIwAqBFdFWlkwtv_C1QZInIYBUEFYsgJgA2oJRW50ZXIgQWlyckGeAR8AHAECABYAFw0baRL9AhOdBxSVAxVkGM0BEbgQTOxTTwBApgxQ58UBSwAdg6cPIB0N5OLCCQESYwENYwEDDCRLaAo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","turgutreis","2026-10-04","2026-10-18","15","14","Warszawa","2+1","turcja|bodrum|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Seashell Vega (ex. Side Crown Sunshine)","17257.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.7","4.7","319","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Seashell.jpg","https://fly.pl/wycieczka/turcja,side,c/side-crown-sunshine/pIDcjbQVDQi2IzCIsRSjKzAAogHfv_fZe9mNIBGFUBGZAe1i_7oQ__YAVmG7UN7t_1jrUqBFZJVFgwtv_C1QZI6YYBUEFYmgJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMsbU5INLUmAkNAFHc55ruWE-8jwtdlOWmga0BAgxjAQILxLLpOg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","turcja|side|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Trendy Lara","17267.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.6","4.6","5415","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/pmd700NPVX0F3HDAlZo_oWAAogO47Ywlx2yWLtYtxMAWKqi6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwtv_C1QZI84YBUEFYQmACagZKMC4yLjFyNZsBFQ0XAFgCVgJcCBF1QM0FT9tAXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILmRk_IQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Rai Premium Tekirova (ex. Queens Park Tekirova)","17460.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.6","4.6","2109","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Rai-Premium-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/queens-park-resort/pf83GbtQkkZqaBCJJfki07AAogyJypwupTTnz_l5Gbb4YzcP81l2_E6x0t7uFassRyfnIqBE9SRVgwtv_C1QZItIgBUEFYkgNgAmoHQlRLLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdsHT4A5XSRTqydSAF6WlAFL7UNhAEzljDogo_2XCQ0AAhJjAQILtZAxBw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|kemer|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Selectum Family Comfort Side (ex. Lyra Resort)","17510.0","06.10.2026 - 19.10.2026","14 dni/13 nocy","4.3","4.3","2278","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Family-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lyra-resort/p67EojDjhr86qaoid-bNEPAAogzdxf9dZcpDyK3NNNQsWIYyQJw4GxyWBGA0VVdoMssdkqBE9SRVgwtv_C1QZI5ogBUEFY4gJgAmoHREoyLjIuMXI2mwEVDRcAWAJWAlwIQMIGEfMHT-g4XSRTqydSAF6WlAFL7UNhAEzljDogof2XCQ0AAhJjAQILn6fdPg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-10-06","2026-10-19","14","13","Warszawa","2+1","turcja|side|2026-10-06|2026-10-19|13|Warszawa|2+1"
"Ali Bey Park Manavgat","17551.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.3","4.3","934","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/pBuhgTkuqnjK_w4mSjrQ5_AAogtn53oomG73WeZr3xJ2qlnAAAAABNqwQA-m0EAA0AAQAqBFdFWlkwtv_C1QZIj4kBUEFYmgJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFwwS5wMRvwIVxgIYkwIT4AMUmgNP_1xMAECcElDnxQFLABucMSDW4w4d03oNvvrBCQESYwENYwEDDP4OC2E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","17594.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.4","4.4","3310","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/p6WBZYur1zcqArWX3Xi4iHAAog8L7Vt5lDDsYAF6n5WVRqBHfSm0z57W0ZqcwD_rcWMgEqBEVYSU0wtv_C1QZIuokBUAFY-gJgAmoDVUFJciEcEcPABrkEp8xGqwQ0G8PPNRiNwj8BnMyE6wwCEmMBAgtXI1u6/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|belek|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Saphir Resort","17655.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","683","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/saphir-resort/pcxIc3W6ceQq2MYl4eW61RAAog7_rmyy3VZ2mB3CtddMVCnQAAAABNqwQAzG0EAA0AAAAqBFdFWlkwtv_C1QZI94kBUEFYmgJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfABwBAgAWABcMEucDEfwBE_wIFJoDTP9cTwBAnBJL58UBUAAb03Eg8aIOHYF7Db76wQkBEmMBDGMBAgvuwr6Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Ozkaymak Marina (Kemer)","17675.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.0","4.0","1388","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pCyCSNwTWxpfcEuPpcrVwjAAog4tapkN3UyHcwn6rzxNbY2fq26SQpVxzXhZg228P0SE0qBEpPSVAwtv_C1QZIi4oBUEFYsgJgAmoDSHJnckKbARQBXAkVAxcAWAJWAk-VAV0AQLUFUqpoUwARw4gBXtMLS-1DYQBM5Yw6DZ_9lwkgAAGmj4zJhYnMnDACDWMBAgtpeI5d/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-04","2026-10-17","14","13","Warszawa","2+1","turcja|kemer|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Asteria Family Belek","17690.0","02.10.2026 - 15.10.2026","14 dni/13 nocy","4.2","4.2","3059","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/pm0HYTYUejv21vSMcyOy_HAAogE5krcYh719vg2TtHr_19_Gf3EpDiubpbJV0Ho7WFkqUqBE9SRVgwtv_C1QZImooBUEFYggJgAmoHS09RLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbQmT6caXSRTqydSAF6WlAFL7UNhAEzljDognf2XCQ0AAhJjAQILAq8sog/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-10-02","2026-10-15","14","13","Warszawa","2+1","turcja|antalya|2026-10-02|2026-10-15|13|Warszawa|2+1"
"Swissotel Resort Bodrum","17715.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.6","4.6","780","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/swissotel-resort-bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/swissotel-resort-bodrum-11/pqPt6q53hBaKSXC9diebhRAAogznmR8epnAUUtHo-7ztVIvQAAAABubAQAi2wEAA4AAAAqBFdFWlkwtv_C1QZIs4oBUEFYQmADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckOeAZMBHwACARwAFw0WBBLiAxSrBBXKBxi-ARGVYEy_A08AQKYMS-fFAVAAG4KbBB3k9gogHQ2x98IJARJjAQxjAQILZM6U1A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","turgutreis","2026-09-24","2026-10-08","15","14","Warszawa","2+1","turcja|bodrum|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Adalya Ocean Deluxe","17812.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","475","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Ocean-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,colakli/adalya-ocean/p2_JBjoEE2JMumuNL4oUXcAAogB32JvNVHuIdXDlRxOgIh0QAAAAA-cQQAzG0EAA0AAAAqBFdFWlkwtv_C1QZIlIsBUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwwS5wMTjgcUmgNM6WBPAECcEhG3DEuwuQFQABueRyCmzQ4d8gYNze7CCQESYwEMYwEDC9bltbQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Sidera Kirman Premium","17827.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.6","4.6","2731","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/pbUojtDwd-5gRKjOgOHcopAAogkYmURiLucIalx7vXJ12ZXAAAAABNqwQA-m0EAA0AAAAqBFdFWlkwtv_C1QZIo4sBUEFYmgJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgNP_1xMABEzQOkRUOfFAUsAG55HINTNDh3Teg2--sEJARJjAQ1jAQIM6ovvww/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Calyptus Kirman Premium","17941.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","1460","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/33417/9d8feab17a24a11e3c7ce8427f6875abcaab4ed90dc24f76293166b96ba53a02.webp","https://fly.pl/wycieczka/turcja,side,c/kirman-calyptus-14/psFhrI3iW0GROzTh4g39KsAAog5q5iEqRTU6ZozNQRtxtW2AAAAABNqwQAzG0EAA0AAAAqBFdFWlkwtv_C1QZIlYwBUEFYmgJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDTP9cTwBAnBIR6IMBS_9BUAAbnkcgps0OHYF7Db76wQkBEmMBDWMBAgyLrSS1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
