"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Peninsula Resort & Spa (Agia Pelagia)","15597.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","981","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Peninsula-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/peninsula-agia-pelagia/pwUpj9i2OWxzSvkr8w8ttjAAog1qmPhH6hmnhA8DwLnpMmC6kdYHm15RRAgDgB_Muxv3sqBEVYSU0wq8TM1QZI7XlQAVjPAmACagJBSXIhHBHOxAarBKzSO7kEFRvTiTwYhYE7AcHkzp0LAgBjAQIMPUaYuA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare blue (ex. Sunshine Crete Beach)","15564.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.9","3.9","132","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP3e2ab2X_wYAAHNOYVBwWQG0AQDpoYJbCpABCgYIuaQMEAESBgiw9g4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYIoJcOEAISBgi0jUoQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGYzODJmNTI0ZDUzNTAzMDMwNTM1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgi6_14QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Adele Beach","15682.0","10.10.2026 - 23.10.2026","14 dni/13 nocy","","4.5","4.5","325","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Adele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/adele-beach/ppGqvohLLvNCCm3pyiTDKZAAog_rxWK6JJu-kKciP4yvGM8LuoL8XnjvQFfLznlgCYYOUqBEVYSU0wq8TM1QZIwnpQAViXA2ACagJBSXIhHBHqoga5BO7RRKsEAxvRpikYiLRDAbf7z54LAhJjAQIG6kn3ew/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","15720.0","09.10.2026 - 23.10.2026","15 dni/14 nocy","","4.4","4.4","5814","tripadvisor","Katowice","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pm7RQcJjxxmHoU-YUVvH2eAAogwyotvKFPXEP_9_qVBEccxM7dgMQVsywls4D_4yg5Ih4qBEdSQ1Mwr8TM1QZI6HpQQVj_AmADcj4VDhcAWAFWAlwCHasCDx1AgARb82xhpl9LAF6nMFKRE1MAAZypggENyZHQCCAAUdHxxO3eAQESYwECYwEDCwkp4gY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","15785.0","09.10.2026 - 23.10.2026","15 dni/14 nocy","","4.2","4.2","5401","tripadvisor","Katowice","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pYgTT120t4IS9uPGw6CkeWAAogYPlyYVH_jAY8kSjF3cgfss7dgMQVsywls4D_4yg5Ih4qBEdSQ1Mwr8TM1QZIqXtQQVj_AmADcj8VDhcAWAFWAlwCHasCDx1AgARbooABYfdLSwBepzBSkRNTAAG0rIIBDbGO0AggAFGd9MTt3gEBEmMBAmMBAwtx3SKq/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","15798.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.6","4.6","524","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pCaJlRzs-7ofmVBelqyjRFAAoggrVNPSfjLfcCIbxc7269ndo5gpawo-zwQvbKr9eeSkkqBFJOQlcwr8TM1QZItntQQVjvAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj2fAZYBngGUARUOFwBYAQoEQMQHEe4xGYUlEMo2U4g6UgBMoAJLzHVhAB3Q7UAP0QIg4pmRCQ0AAgxjAQILz53EZA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Glaros (Hersonissos)","15827.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","635","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Glaros-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/glaros-hersonissos/pWhq41u8asUHYgeBv8UNm9AAogNxryvlEJhafHsmSniiGr8akdYHm15RRAgDgB_Muxv3sqBEVYSU0wr8TM1QZI03tQAVjPAmACagJBSXIhHBHExAarBLbSO7kEFRuKiTwYg4E7Acqpu50LAgBjAQIL-khf5g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Potidea Palace","15917.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.7","4.7","1257","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Potidea-Palace.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/potidea-palace/pR5oTR0ZHc3hrjCHeLeqtmAAogQGQQMJRwjTU4nXxb4NiHt8vLEwU9aJqMo8Fo9G0eRTIqBEVYSU0wr8TM1QZIrXxQAViHAmACagJBSXIhHBG3jgarBNexPbkEHhuc8DcYvMI4Aezo87oJAhJjAQIL-RJ1fA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evripides Village","15935.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.5","3.5","634","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/prmcWt23_GXASYmkBFlvEsAAogVu05igr53UuNIyIQ3mSZ_WPZekFM_JRqhQ7KXtKkS7UqBEJWUFIwr8TM1QZIv3xQAVh3YANqDUFsbCBpbmNsdXNpdmVyIxwRw1Yb_scFGLLtDasE3dMVuQQSAdH09dsBARJjAQBjAQIFG_P-OQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","15944.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.2","4.2","3166","tripadvisor","Wrocław","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pKOhIaX0xHxTyTK2H2u_izAAog1SiEIG7JEX9GfJeAQ4X_gRFsXPCbqxMa4z_mYI_4S_YqBEdSQ1Mwr8TM1QZIyHxQQVjvAWADcj8VDhcAWAFWAlwCHb0CDxxA7wNbl4ABUqpIUwBe_zNhyUhLAAHh6oIBDcaazwggAFHj-5HypQEBEmMBAmMBAgu7oNNe/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Irene Palace","15957.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","3.8","3.8","1237","tripadvisor","Katowice","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/IRENE-PALACE-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/irene-palace/p_Nb2xqM9quRyh-hytTFCHAAogUKW_C3yY5PQ8Pz8ORVWFiuAg3vb7kSOmvUsp8htXLX0qBFZJVFgwr8TM1QZI1XxQQVifAmACckAaAFwKFQQXAFgBQI8DW6OIAWGzR0sAXqcwUpETUwBMkOY5INHUmAkNAF2ku5HsqAFRsKmDgTZP8MocAgxjAQILxLSLBQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thinalos","15957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","15","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/pXnbDu84KfOWD6stsUZRWGAAogtlBq1YqreINBgsww9_-FYgVUU2RXwHXBOO-n952e-MUqBFZJVFgwr8TM1QZI1XxQQVhHYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFupSl74OkvtQ2EATLS1OSCC1JgJDQBRsZ-U52RPs4IIXYjUtIihAQIMYwECC3fch_0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Sea View (Agia Marina)","16004.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.9","3.9","2031","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pDX2EcjatwO1PloXKFFe-4AAogG-F4xmxFErw4usghZeIA-GEbD_hmpf5gZNOBSPTNGioqBEVDQ1gwr8TM1QZIhH1QAVjXAWACagJBSXIgHBHaSrkEjM0XqwQuGJ3IIhv7qgcB0ev98wECEmMBAgvI0Lzh/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Beach Resort (Rodos)","16055.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","2260","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sun-Beach-Resort-Complex.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/sun-beach-resort-rodos/pP9jqahRTAHmOiDV0UKM6TAAog3g8xsXJ1rRmBSOLRu0Dfd9EQDX2Mn6k2twTz-gUGVBIqBEJWQkUwr8TM1QZIt31QAVjnAmACagJBSXIiHBHXqQEbuog9GKmYErkEls4qqwTfRQHruubNAwIAYwECC5V9VRY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Star Beach Village","16137.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","2183","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Star-Beach-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/star-beach-village/p1lqLk9aR-QTT4ewwc22iaAAogbXauwPo4S20-dwYexyTEkyJwp536ncXi5WYVwBhesG8qBEVYSU0wr8TM1QZIiX5QAVinAWACagJBSXIhHBGDjwarBPaHPLkEFRuuwDUYiNg3AbjUkLsJAhJjAQILFOJl-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection","16157.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","642","tripadvisor","Wrocław","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pLljxyvnkQ0tZI7dXzEqXAAAogBnHWq0S4untvClYmaK8wHKX7xs1yC62FQBjzbx57jEUqBFZJVFgwr8TM1QZInX5QQVgvYAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6S8lIYQBS8R5TAEzokTkNgNSYCSAAXbj38tOJAlHLp97dGE_RohUCDGMBAgt7pg3y/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hara Ilios","16294.0","09.10.2026 - 23.10.2026","15 dni/13 nocy","","4.5","4.5","866","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Hara-Ilios-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kato-gouves/hara-ilios/XTOP206f79X_wYAAHNOYVBwWQG0AQAipU4rCpABCgYI5fYgEAESBgi9rSgQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFdGT0E4TzNGN0NZVFdLMkdFTjg3VlFXTFQxOTIyN0JWVVJEOVMyRlEwTUtNVUZENFE5VzY1MEs3TE9GNEsxSkpaNFBDNUgxT0tROFlMSVVQVVdJQU42CoEBCgYI-dMKEAISBgiU1zcQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzNTQ0NDUzMDJmNTI0ZDUzNTA0NDQyMzAzMDMwMzAyZjQxNDkyZjMxMzMyZjMyMzAzMjM2MzEzMDMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8lcQARIFCJ1rEAEaEURTUlUtOTctVWJlemJhc2ljGGEomBMyBgixuWMQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nobilis Corfu","16400.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","","","","","Gdańsk","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10329/8034a14a9f760c55f292e2ec360f9673120021d9d70c985ad9128981435ff79f.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/nobilis-corfu-13/ptqNISAhWTjd9m4oVcoSSAAAogHwz-2W8BP3BDWYUWteLHo3GuxOJgSpiqPQb0lznvaowqBEVDQ1gwr8TM1QZIkIABUAFY5wJgAmoCQUlyIRwR2VCrBNbmFrkE3S0Yx9MqG7PBQQHArv_sAQIAYwECC2ZjzBU/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
