"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","15980.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","4.0","4.0","586","tripadvisor","Poznań","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pMEDM9vxYabjp_-5yZfihAAAogcduxJicmSW20KeK0B4U12xnL5uQaWBBcGeT8SobtCeUqBFJOQlcw7v_C1QZI7HxQQVhyYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVDlgBFwAKBEDEBxHgNhnlIEzfSRC8CEvcUmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgsxZH3v/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-26","2026-10-10","16","14","Poznań","2+1","grecja|riwiera-olimpijska|2026-09-26|2026-10-10|14|Poznań|2+1"
"Pegasos Beach (Faliraki)","16006.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.5","4.5","3263","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/po8Qf2P72fyd5FaDoGBmhHAAoghg-AATgk0KTftsiFG6FHUeT_Hd9KR7Rz5b9VExj8c9gqBEJWUFIw7v_C1QZIhn1QAViSA2ACag1BbGwgaW5jbHVzaXZlciAcEaMzG87IBRjtxQ25BN2CFKsETQGa7N7UAQISYwECCcHhrCE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Mitsis Summer Palace","16132.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.2","4.2","3154","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/p00cTtnNNCF1uUT6kL8DhJAAog1SiEIG7JEX9GfJeAQ4X_gb2CA7zMICqATCRddoYvHIUqBEdSQ1Mw7v_C1QZIhH5QQViaAmADcj4VDhcAWAFWAlwCHe0ED3hAY1uXgAFh-R5LAFKxKVMAXv8zAfeWiQEN-bbJCCAAUeP7kfKlAQESYwECYwECC6VjYzw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","kardamena","2026-10-03","2026-10-17","15","14","Gdańsk","2+1","grecja|kos|2026-10-03|2026-10-17|14|Gdańsk|2+1"
"Aquila Rithymna Beach","16288.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.3","4.3","4119","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/px9qyEzbWWmxPAcVJZXKH7AAogYwHy1sZ4AbONCviI8LOVNgAAAAC5pwQA1qcEAA4AHQAqBFdFWlkw7v_C1QZIoH9QQViKAWADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwER9iVApEtMgi9PAEvRIlAAHcX8ECAdG76DZA2r_d0IARJjAQ5jAQINHcJl5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Mediterranean Princess","16297.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.3","4.3","139","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mediterranean-Princess.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,paralia/mediterranean-princess/p29Lk9G-U6zoB4d6daeQ-GAAogxdJFShXrouIQR6V6tNCeeCRBbFKuN3QKkwjky5nCyxkqBEVYSU0w7v_C1QZIqX9QAViSA2ABagJBSXIfHBGPiga5BL-0PasEgAkb3pY1GMzsPgHl9OWZCwMAYwfkpAU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","paralia","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|riwiera-olimpijska|2026-10-08|2026-10-21|13|Kraków|2+1"
"Petra Mare","16357.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","4.3","4.3","729","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Petra-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/petra-mare/ptV9m01vxXNAakCo9Ecl6FAAogpxXOsMLKsjeUyYv5QMhuXWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw7v_C1QZI5X9QQViyAmACckAaAFwKFQQXAFgBQI8DW72XAWGQC0sAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRvdwZAgxjAQILcKijZA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ierapetra","2026-10-04","2026-10-19","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-10-04|2026-10-19|14|Gdańsk|2+1"
"Almyra Village","16457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.0","4.0","739","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p8512r5Wt7Z3sN1iWkJ_Y6AAogb0inQGYnGY-O-Al6AdRhocAXIPA9e9IuYSu_cIq9cUEqBFZJVFgw7v_C1QZIyYABUEFYigFgAnJAGgBcChUEFwBYAUCPA1uFdFOAOVIAYdEiXqcwS8lITLGwOSCq1JgJDQBRy82tjY0BT8eQHV2c4_PFfAIMYwECC3o_Wbg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-09-27","2026-10-11","15","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-11|14|Wrocław|2+1"
"Star Beach Village","16405.0","29.09.2026 - 13.10.2026","16 dni/13 nocy","4.2","4.2","2179","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Star-Beach-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/star-beach-village/XTOP7a623cX_wYAAHNOYVBwWQG0AQC-2D5WCpABCgYI-8wWEAESBgj_phsQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjVZRDlERUZCSDlMQzk4M01YVFpDMU9RQUdXOFRCOFFGVlk2MTBWUEtPMU81NUdXUlUwMVBMVlBZOEE0T1BNVFFLMENXMlQyWjFNQ0Y2VEhMREFTCoEBCgYIuJwNEAISBgjEnUUQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTUzODJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzMyZjMyMzAzMjM2MzAzOTMzMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDAyBgiTkGQQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-29","2026-10-13","16","13","Warszawa","2+1","grecja|kreta|2026-09-29|2026-10-13|13|Warszawa|2+1"
"Royal & Imperial Belvedere","16465.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.1","4.1","3834","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/10/Royal-Imperial-Belvedere-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/royal-imperial-belvedere-10/pf-5ywX8JGV8CA0YBUnzrZAAogc3LVBdNeYnnkfxbkrADziTcaVSSWz2BpbQIffTRC-3UqBEJWQkUw7v_C1QZI0YABUAFY-gJgA2oCQUlyJBwRyKwBG6z8QhiZkQu5BJrjK6sEAQG6-pfYAgESYwEMYwECC0sALeo/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Kraków|2+1"
"Princess Andriana Resort & Spa","16767.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.5","4.5","5770","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pJU36eYvTs6NqMJeEW9vZ_AAogm196yZTG-4iGgo-yPSLOQz1ZcN3bKoGOzBH2SMZ2zNoqBEVYSU0w7v_C1QZI_4IBUAFYkgNgAmoGQUkvVUFJciEcEc7GBrkE4e1AqwRYG5q7NxiYwTsBnoC6qwoCAGMBAgwzhfZp/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kiotari","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Allsun Dolphin Bay Resort","16857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","4.1","4.1","688","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGF6tDoIikZ4F1-mPUTInEAAoglXxxac-ymnfkQ1CQK06LPWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw7v_C1QZI2YMBUEFYsgJgAnI_GgBcChUEFwBYAUCPA1vNdGGALksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFR4KH2rQhPwNYHAgxjAQILKYj49g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-10-04","2026-10-19","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-10-04|2026-10-19|14|Gdańsk|2+1"
"Mitsis Rodos Maris","16905.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","4.4","4.4","5805","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pLdA43GSaGSCqXKGpkhKYcAAogwyotvKFPXEP_9_qVBEccxAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw7v_C1QZIiYQBUEFYggJgA3I-FQ4XAFgBVgJcAh2qAg8dQIEEW_NsYaZfSwBepzBSkRNTAAGaqYIBDcSR0AggAFHY8cTt3gEBEmMBAmMBAwsdAYZN/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kiotari","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17057.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pw3lMD72AIi95mZnpG2H2xAAog0dF5SO1uNTUczHMJBt-r76Yx-EV6XUIDxEE7Rt3-w8IqBEVYSU0w7v_C1QZIoYUBUAFY0gFgAmoCQUlyIRwRzYkGqwS2vD25BB0bnc89GMe9PgH81bySCwIAYwECCxvfqJY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","loutra","2026-09-30","2026-10-13","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-30|2026-10-13|13|Kraków|2+1"
"Aeolos Beach Resort","17103.0","06.10.2026 - 19.10.2026","15 dni/13 nocy","4.3","4.3","3532","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/pMlGVCjl1QB2G2lr_cTYWOAAog4n_8zsGgOcvLjpwsgnVUSmRsZ0b3GbvESWLCh8cy_vwqBEJWQkUw7v_C1QZIz4UBUAFY4gJgAmoCQUlyIxwR6NEBG7rLPRialhKrBJ7DK7kE5LUDAf3V_c0EAhJjAQILN0mTzA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","perama","2026-10-06","2026-10-19","15","13","Kraków","2+1","grecja|korfu|2026-10-06|2026-10-19|13|Kraków|2+1"
"Lindos Imperial Resort & Spa","17267.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","4.2","4.2","5904","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEZMxzQ-nkI1AaZ7-XoCFxAAog5RelpxzILKOv406NqCmrvdLDX6AwXUVxPIlq0vSsRxwqBEVYSU0w7v_C1QZI84YBUAFYygJgAmoCQUlyIhwR78EGqwT2gEG5BIwDG7mUNhjHzjoBqPTtmwsCAGMBAgtgQg9F/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kiotari","2026-10-05","2026-10-18","14","13","Warszawa - Modlin","2+1","grecja|rodos|2026-10-05|2026-10-18|13|Warszawa - Modlin|2+1"
"Sandy Beach Resort","17280.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","3.9","3.9","7922","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pcEKQielebF3ZF1Ji6y60BAAog1xqp79xMTqrUOA7_aBhaJDNzMwdJhrm9DdqZW32G8lkqBEJWUFIw7v_C1QZIgIcBUAFYogFgAmoNQWxsIGluY2x1c2l2ZXIgHBGOSxueuAQY1f4NqwTPhhW5BAEBu7GazgECAGMBAgsWhjvL/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-georgios","2026-09-28","2026-10-11","14","13","Kraków","2+1","grecja|korfu|2026-09-28|2026-10-11|13|Kraków|2+1"
